# Emojis
100 :100:<br>
men_holding_hands_tone5_tone3 :men_holding_hands_tone5_tone3:<br>
men_holding_hands_tone5_tone4 :men_holding_hands_tone5_tone4:<br>
men_with_bunny_ears_partying :men_with_bunny_ears_partying:<br>
men_wrestling :men_wrestling:<br>
mending_heart :mending_heart:<br>
menorah :menorah:<br>
mens :mens:<br>
mermaid :mermaid:<br>
mermaid_tone1 :mermaid_tone1:<br>
mermaid_tone2 :mermaid_tone2:<br>
mermaid_tone3 :mermaid_tone3:<br>
mermaid_tone4 :mermaid_tone4:<br>
mermaid_tone5 :mermaid_tone5:<br>
merman :merman:<br>
merman_tone1 :merman_tone1:<br>
merman_tone2 :merman_tone2:<br>
merman_tone3 :merman_tone3:<br>
merman_tone4 :merman_tone4:<br>
merman_tone5 :merman_tone5:<br>
merperson :merperson:<br>
merperson_tone1 :merperson_tone1:<br>
merperson_tone2 :merperson_tone2:<br>
merperson_tone3 :merperson_tone3:<br>
merperson_tone4 :merperson_tone4:<br>
merperson_tone5 :merperson_tone5:<br>
metal :metal:<br>
metal_tone1 :metal_tone1:<br>
metal_tone2 :metal_tone2:<br>
metal_tone3 :metal_tone3:<br>
metal_tone4 :metal_tone4:<br>
metal_tone5 :metal_tone5:<br>
metro :metro:<br>
microbe :microbe:<br>
microphone2 :microphone2:<br>
microphone :microphone:<br>
microscope :microscope:<br>
middle_finger :middle_finger:<br>
middle_finger_tone1 :middle_finger_tone1:<br>
middle_finger_tone2 :middle_finger_tone2:<br>
middle_finger_tone3 :middle_finger_tone3:<br>
middle_finger_tone4 :middle_finger_tone4:<br>
middle_finger_tone5 :middle_finger_tone5:<br>
military_helmet :military_helmet:<br>
military_medal :military_medal:<br>
milk :milk:<br>
milky_way :milky_way:<br>
minibus :minibus:<br>
minidisc :minidisc:<br>
mirror :mirror:<br>
mirror_ball :mirror_ball:<br>
mobile_phone :mobile_phone:<br>
mobile_phone_off :mobile_phone_off:<br>
money_mouth :money_mouth:<br>
money_with_wings :money_with_wings:<br>
moneybag :moneybag:<br>
monkey :monkey:<br>
monkey_face :monkey_face:<br>
monorail :monorail:<br>
moon_cake :moon_cake:<br>
mortar_board :mortar_board:<br>
mosque :mosque:<br>
mosquito :mosquito:<br>
motor_scooter :motor_scooter:<br>
motorboat :motorboat:<br>
motorcycle :motorcycle:<br>
motorized_wheelchair :motorized_wheelchair:<br>
motorway :motorway:<br>
mount_fuji :mount_fuji:<br>
mountain :mountain:<br>
mountain_cableway :mountain_cableway:<br>
mountain_railway :mountain_railway:<br>
mountain_snow :mountain_snow:<br>
mouse2 :mouse2:<br>
mouse :mouse:<br>
mouse_three_button :mouse_three_button:<br>
mouse_trap :mouse_trap:<br>
movie_camera :movie_camera:<br>
moyai :moyai:<br>
mrs_claus :mrs_claus:<br>
mrs_claus_tone1 :mrs_claus_tone1:<br>
mrs_claus_tone2 :mrs_claus_tone2:<br>
mrs_claus_tone3 :mrs_claus_tone3:<br>
mrs_claus_tone4 :mrs_claus_tone4:<br>
mrs_claus_tone5 :mrs_claus_tone5:<br>
muscle :muscle:<br>
muscle_tone1 :muscle_tone1:<br>
muscle_tone2 :muscle_tone2:<br>
muscle_tone3 :muscle_tone3:<br>
muscle_tone4 :muscle_tone4:<br>
muscle_tone5 :muscle_tone5:<br>
mushroom :mushroom:<br>
musical_keyboard :musical_keyboard:<br>
musical_note :musical_note:<br>
musical_score :musical_score:<br>
mute :mute:<br>
mx_claus :mx_claus:<br>
mx_claus_tone1 :mx_claus_tone1:<br>
mx_claus_tone2 :mx_claus_tone2:<br>
mx_claus_tone3 :mx_claus_tone3:<br>
mx_claus_tone4 :mx_claus_tone4:<br>
mx_claus_tone5 :mx_claus_tone5:<br>
nail_care :nail_care:<br>
nail_care_tone1 :nail_care_tone1:<br>
nail_care_tone2 :nail_care_tone2:<br>
nail_care_tone3 :nail_care_tone3:<br>
nail_care_tone4 :nail_care_tone4:<br>
nail_care_tone5 :nail_care_tone5:<br>
name_badge :name_badge:<br>
nauseated_face :nauseated_face:<br>
nazar_amulet :nazar_amulet:<br>
necktie :necktie:<br>
negative_squared_cross_mark :negative_squared_cross_mark:<br>
nerd :nerd:<br>
nest_with_eggs :nest_with_eggs:<br>
nesting_dolls :nesting_dolls:<br>
neutral_face :neutral_face:<br>
new :new:<br>
new_moon :new_moon:<br>
new_moon_with_face :new_moon_with_face:<br>
newspaper2 :newspaper2:<br>
newspaper :newspaper:<br>
ng :ng:<br>
night_with_stars :night_with_stars:<br>
nine :nine:<br>
ninja :ninja:<br>
ninja_tone1 :ninja_tone1:<br>
ninja_tone2 :ninja_tone2:<br>
ninja_tone3 :ninja_tone3:<br>
ninja_tone4 :ninja_tone4:<br>
ninja_tone5 :ninja_tone5:<br>
no_bell :no_bell:<br>
no_bicycles :no_bicycles:<br>
no_entry :no_entry:<br>
no_entry_sign :no_entry_sign:<br>
no_mobile_phones :no_mobile_phones:<br>
no_mouth :no_mouth:<br>
no_pedestrians :no_pedestrians:<br>
no_smoking :no_smoking:<br>
non-potable_water :non-potable_water:<br>
nose :nose:<br>
nose_tone1 :nose_tone1:<br>
nose_tone2 :nose_tone2:<br>
nose_tone3 :nose_tone3:<br>
nose_tone4 :nose_tone4:<br>
nose_tone5 :nose_tone5:<br>
notebook :notebook:<br>
notebook_with_decorative_cover :notebook_with_decorative_cover:<br>
notepad_spiral :notepad_spiral:<br>
notes :notes:<br>
nut_and_bolt :nut_and_bolt:<br>
o2 :o2:<br>
o :o:<br>
ocean :ocean:<br>
octagonal_sign :octagonal_sign:<br>
octopus :octopus:<br>
oden :oden:<br>
office :office:<br>
office_worker :office_worker:<br>
office_worker_tone1 :office_worker_tone1:<br>
office_worker_tone2 :office_worker_tone2:<br>
office_worker_tone3 :office_worker_tone3:<br>
office_worker_tone4 :office_worker_tone4:<br>
office_worker_tone5 :office_worker_tone5:<br>
oil :oil:<br>
ok :ok:<br>
ok_hand :ok_hand:<br>
ok_hand_tone1 :ok_hand_tone1:<br>
ok_hand_tone2 :ok_hand_tone2:<br>
ok_hand_tone3 :ok_hand_tone3:<br>
ok_hand_tone4 :ok_hand_tone4:<br>
ok_hand_tone5 :ok_hand_tone5:<br>
older_adult :older_adult:<br>
older_adult_tone1 :older_adult_tone1:<br>
older_adult_tone2 :older_adult_tone2:<br>
older_adult_tone3 :older_adult_tone3:<br>
older_adult_tone4 :older_adult_tone4:<br>
older_adult_tone5 :older_adult_tone5:<br>
older_man :older_man:<br>
older_man_tone1 :older_man_tone1:<br>
older_man_tone2 :older_man_tone2:<br>
older_man_tone3 :older_man_tone3:<br>
older_man_tone4 :older_man_tone4:<br>
older_man_tone5 :older_man_tone5:<br>
older_woman :older_woman:<br>
older_woman_tone1 :older_woman_tone1:<br>
older_woman_tone2 :older_woman_tone2:<br>
older_woman_tone3 :older_woman_tone3:<br>
older_woman_tone4 :older_woman_tone4:<br>
older_woman_tone5 :older_woman_tone5:<br>
olive :olive:<br>
om_symbol :om_symbol:<br>
on :on:<br>
oncoming_automobile :oncoming_automobile:<br>
oncoming_bus :oncoming_bus:<br>
oncoming_police_car :oncoming_police_car:<br>
oncoming_taxi :oncoming_taxi:<br>
one :one:<br>
one_piece_swimsuit :one_piece_swimsuit:<br>
onion :onion:<br>
open_file_folder :open_file_folder:<br>
open_hands :open_hands:<br>
open_hands_tone1 :open_hands_tone1:<br>
open_hands_tone2 :open_hands_tone2:<br>
open_hands_tone3 :open_hands_tone3:<br>
open_hands_tone4 :open_hands_tone4:<br>
open_hands_tone5 :open_hands_tone5:<br>
open_mouth :open_mouth:<br>
ophiuchus :ophiuchus:<br>
orange_book :orange_book:<br>
orange_circle :orange_circle:<br>
orange_heart :orange_heart:<br>
orange_square :orange_square:<br>
orangutan :orangutan:<br>
orthodox_cross :orthodox_cross:<br>
otter :otter:<br>
outbox_tray :outbox_tray:<br>
owl :owl:<br>
ox :ox:<br>
oyster :oyster:<br>
package :package:<br>
page_facing_up :page_facing_up:<br>
page_with_curl :page_with_curl:<br>
pager :pager:<br>
paintbrush :paintbrush:<br>
palm_down_hand :palm_down_hand:<br>
palm_down_hand_tone1 :palm_down_hand_tone1:<br>
palm_down_hand_tone2 :palm_down_hand_tone2:<br>
palm_down_hand_tone3 :palm_down_hand_tone3:<br>
palm_down_hand_tone4 :palm_down_hand_tone4:<br>
palm_down_hand_tone5 :palm_down_hand_tone5:<br>
palm_tree :palm_tree:<br>
palm_up_hand :palm_up_hand:<br>
palm_up_hand_tone1 :palm_up_hand_tone1:<br>
palm_up_hand_tone2 :palm_up_hand_tone2:<br>
palm_up_hand_tone3 :palm_up_hand_tone3:<br>
palm_up_hand_tone4 :palm_up_hand_tone4:<br>
palm_up_hand_tone5 :palm_up_hand_tone5:<br>
palms_up_together :palms_up_together:<br>
palms_up_together_tone1 :palms_up_together_tone1:<br>
palms_up_together_tone2 :palms_up_together_tone2:<br>
palms_up_together_tone3 :palms_up_together_tone3:<br>
palms_up_together_tone4 :palms_up_together_tone4:<br>
palms_up_together_tone5 :palms_up_together_tone5:<br>
pancakes :pancakes:<br>
panda_face :panda_face:<br>
paperclip :paperclip:<br>
paperclips :paperclips:<br>
parachute :parachute:<br>
park :park:<br>
parking :parking:<br>
parrot :parrot:<br>
part_alternation_mark :part_alternation_mark:<br>
partly_sunny :partly_sunny:<br>
partying_face :partying_face:<br>
passport_control :passport_control:<br>
pause_button :pause_button:<br>
peace :peace:<br>
peach :peach:<br>
peacock :peacock:<br>
peanuts :peanuts:<br>
pear :pear:<br>
pen_ballpoint :pen_ballpoint:<br>
pen_fountain :pen_fountain:<br>
pencil2 :pencil2:<br>
pencil :pencil:<br>
penguin :penguin:<br>
pensive :pensive:<br>
people_holding_hands :people_holding_hands:<br>
people_holding_hands_tone1 :people_holding_hands_tone1:<br>
people_holding_hands_tone1_tone2 :people_holding_hands_tone1_tone2:<br>
people_holding_hands_tone1_tone3 :people_holding_hands_tone1_tone3:<br>
people_holding_hands_tone1_tone4 :people_holding_hands_tone1_tone4:<br>
people_holding_hands_tone1_tone5 :people_holding_hands_tone1_tone5:<br>
people_holding_hands_tone2 :people_holding_hands_tone2:<br>
people_holding_hands_tone2_tone1 :people_holding_hands_tone2_tone1:<br>
people_holding_hands_tone2_tone3 :people_holding_hands_tone2_tone3:<br>
people_holding_hands_tone2_tone4 :people_holding_hands_tone2_tone4:<br>
people_holding_hands_tone2_tone5 :people_holding_hands_tone2_tone5:<br>
people_holding_hands_tone3 :people_holding_hands_tone3:<br>
people_holding_hands_tone3_tone1 :people_holding_hands_tone3_tone1:<br>
people_holding_hands_tone3_tone2 :people_holding_hands_tone3_tone2:<br>
people_holding_hands_tone3_tone4 :people_holding_hands_tone3_tone4:<br>
people_holding_hands_tone3_tone5 :people_holding_hands_tone3_tone5:<br>
people_holding_hands_tone4 :people_holding_hands_tone4:<br>
people_holding_hands_tone4_tone1 :people_holding_hands_tone4_tone1:<br>
people_holding_hands_tone4_tone2 :people_holding_hands_tone4_tone2:<br>
people_holding_hands_tone4_tone3 :people_holding_hands_tone4_tone3:<br>
people_holding_hands_tone4_tone5 :people_holding_hands_tone4_tone5:<br>
people_holding_hands_tone5 :people_holding_hands_tone5:<br>
people_holding_hands_tone5_tone1 :people_holding_hands_tone5_tone1:<br>
people_holding_hands_tone5_tone2 :people_holding_hands_tone5_tone2:<br>
people_holding_hands_tone5_tone3 :people_holding_hands_tone5_tone3:<br>
people_holding_hands_tone5_tone4 :people_holding_hands_tone5_tone4:<br>
people_hugging :people_hugging:<br>
people_with_bunny_ears_partying :people_with_bunny_ears_partying:<br>
people_wrestling :people_wrestling:<br>
performing_arts :performing_arts:<br>
persevere :persevere:<br>
person_bald :person_bald:<br>
person_biking :person_biking:<br>
person_biking_tone1 :person_biking_tone1:<br>
person_biking_tone2 :person_biking_tone2:<br>
person_biking_tone3 :person_biking_tone3:<br>
person_biking_tone4 :person_biking_tone4:<br>
person_biking_tone5 :person_biking_tone5:<br>
person_bouncing_ball :person_bouncing_ball:<br>
person_bouncing_ball_tone1 :person_bouncing_ball_tone1:<br>
person_bouncing_ball_tone2 :person_bouncing_ball_tone2:<br>
person_bouncing_ball_tone3 :person_bouncing_ball_tone3:<br>
person_bouncing_ball_tone4 :person_bouncing_ball_tone4:<br>
person_bouncing_ball_tone5 :person_bouncing_ball_tone5:<br>
person_bowing :person_bowing:<br>
person_bowing_tone1 :person_bowing_tone1:<br>
person_bowing_tone2 :person_bowing_tone2:<br>
person_bowing_tone3 :person_bowing_tone3:<br>
person_bowing_tone4 :person_bowing_tone4:<br>
person_bowing_tone5 :person_bowing_tone5:<br>
person_climbing :person_climbing:<br>
person_climbing_tone1 :person_climbing_tone1:<br>
person_climbing_tone2 :person_climbing_tone2:<br>
person_climbing_tone3 :person_climbing_tone3:<br>
person_climbing_tone4 :person_climbing_tone4:<br>
person_climbing_tone5 :person_climbing_tone5:<br>
person_curly_hair :person_curly_hair:<br>
person_doing_cartwheel :person_doing_cartwheel:<br>
person_doing_cartwheel_tone1 :person_doing_cartwheel_tone1:<br>
person_doing_cartwheel_tone2 :person_doing_cartwheel_tone2:<br>
person_doing_cartwheel_tone3 :person_doing_cartwheel_tone3:<br>
person_doing_cartwheel_tone4 :person_doing_cartwheel_tone4:<br>
person_doing_cartwheel_tone5 :person_doing_cartwheel_tone5:<br>
person_facepalming :person_facepalming:<br>
person_facepalming_tone1 :person_facepalming_tone1:<br>
person_facepalming_tone2 :person_facepalming_tone2:<br>
person_facepalming_tone3 :person_facepalming_tone3:<br>
person_facepalming_tone4 :person_facepalming_tone4:<br>
person_facepalming_tone5 :person_facepalming_tone5:<br>
person_feeding_baby :person_feeding_baby:<br>
person_feeding_baby_tone1 :person_feeding_baby_tone1:<br>
person_feeding_baby_tone2 :person_feeding_baby_tone2:<br>
person_feeding_baby_tone3 :person_feeding_baby_tone3:<br>
person_feeding_baby_tone4 :person_feeding_baby_tone4:<br>
person_feeding_baby_tone5 :person_feeding_baby_tone5:<br>
person_fencing :person_fencing:<br>
person_frowning :person_frowning:<br>
person_frowning_tone1 :person_frowning_tone1:<br>
person_frowning_tone2 :person_frowning_tone2:<br>
person_frowning_tone3 :person_frowning_tone3:<br>
person_frowning_tone4 :person_frowning_tone4:<br>
person_frowning_tone5 :person_frowning_tone5:<br>
person_gesturing_no :person_gesturing_no:<br>
person_gesturing_no_tone1 :person_gesturing_no_tone1:<br>
person_gesturing_no_tone2 :person_gesturing_no_tone2:<br>
person_gesturing_no_tone3 :person_gesturing_no_tone3:<br>
person_gesturing_no_tone4 :person_gesturing_no_tone4:<br>
person_gesturing_no_tone5 :person_gesturing_no_tone5:<br>
person_gesturing_ok :person_gesturing_ok:<br>
person_gesturing_ok_tone1 :person_gesturing_ok_tone1:<br>
person_gesturing_ok_tone2 :person_gesturing_ok_tone2:<br>
person_gesturing_ok_tone3 :person_gesturing_ok_tone3:<br>
person_gesturing_ok_tone4 :person_gesturing_ok_tone4:<br>
person_gesturing_ok_tone5 :person_gesturing_ok_tone5:<br>
person_getting_haircut :person_getting_haircut:<br>
person_getting_haircut_tone1 :person_getting_haircut_tone1:<br>
person_getting_haircut_tone2 :person_getting_haircut_tone2:<br>
person_getting_haircut_tone3 :person_getting_haircut_tone3:<br>
person_getting_haircut_tone4 :person_getting_haircut_tone4:<br>
person_getting_haircut_tone5 :person_getting_haircut_tone5:<br>
person_getting_massage :person_getting_massage:<br>
person_getting_massage_tone1 :person_getting_massage_tone1:<br>
person_getting_massage_tone2 :person_getting_massage_tone2:<br>
person_getting_massage_tone3 :person_getting_massage_tone3:<br>
person_getting_massage_tone4 :person_getting_massage_tone4:<br>
person_getting_massage_tone5 :person_getting_massage_tone5:<br>
person_golfing :person_golfing:<br>
person_golfing_tone1 :person_golfing_tone1:<br>
person_golfing_tone2 :person_golfing_tone2:<br>
person_golfing_tone3 :person_golfing_tone3:<br>
person_golfing_tone4 :person_golfing_tone4:<br>
person_golfing_tone5 :person_golfing_tone5:<br>
person_in_bed_tone1 :person_in_bed_tone1:<br>
person_in_bed_tone2 :person_in_bed_tone2:<br>
person_in_bed_tone3 :person_in_bed_tone3:<br>
person_in_bed_tone4 :person_in_bed_tone4:<br>
person_in_bed_tone5 :person_in_bed_tone5:<br>
person_in_lotus_position :person_in_lotus_position:<br>
person_in_lotus_position_tone1 :person_in_lotus_position_tone1:<br>
person_in_lotus_position_tone2 :person_in_lotus_position_tone2:<br>
person_in_lotus_position_tone3 :person_in_lotus_position_tone3:<br>
person_in_lotus_position_tone4 :person_in_lotus_position_tone4:<br>
person_in_lotus_position_tone5 :person_in_lotus_position_tone5:<br>
person_in_manual_wheelchair :person_in_manual_wheelchair:<br>
person_in_manual_wheelchair_tone1 :person_in_manual_wheelchair_tone1:<br>
person_in_manual_wheelchair_tone2 :person_in_manual_wheelchair_tone2:<br>
person_in_manual_wheelchair_tone3 :person_in_manual_wheelchair_tone3:<br>
person_in_manual_wheelchair_tone4 :person_in_manual_wheelchair_tone4:<br>
person_in_manual_wheelchair_tone5 :person_in_manual_wheelchair_tone5:<br>
person_in_motorized_wheelchair :person_in_motorized_wheelchair:<br>
person_in_motorized_wheelchair_tone1 :person_in_motorized_wheelchair_tone1:<br>
person_in_motorized_wheelchair_tone2 :person_in_motorized_wheelchair_tone2:<br>
person_in_motorized_wheelchair_tone3 :person_in_motorized_wheelchair_tone3:<br>
person_in_motorized_wheelchair_tone4 :person_in_motorized_wheelchair_tone4:<br>
person_in_motorized_wheelchair_tone5 :person_in_motorized_wheelchair_tone5:<br>
person_in_steamy_room :person_in_steamy_room:<br>
person_in_steamy_room_tone1 :person_in_steamy_room_tone1:<br>
person_in_steamy_room_tone2 :person_in_steamy_room_tone2:<br>
person_in_steamy_room_tone3 :person_in_steamy_room_tone3:<br>
person_in_steamy_room_tone4 :person_in_steamy_room_tone4:<br>
person_in_steamy_room_tone5 :person_in_steamy_room_tone5:<br>
person_in_tuxedo :person_in_tuxedo:<br>
person_in_tuxedo_tone1 :person_in_tuxedo_tone1:<br>
person_in_tuxedo_tone2 :person_in_tuxedo_tone2:<br>
person_in_tuxedo_tone3 :person_in_tuxedo_tone3:<br>
person_in_tuxedo_tone4 :person_in_tuxedo_tone4:<br>
person_in_tuxedo_tone5 :person_in_tuxedo_tone5:<br>
person_juggling :person_juggling:<br>
person_juggling_tone1 :person_juggling_tone1:<br>
person_juggling_tone2 :person_juggling_tone2:<br>
person_juggling_tone3 :person_juggling_tone3:<br>
person_juggling_tone4 :person_juggling_tone4:<br>
person_juggling_tone5 :person_juggling_tone5:<br>
person_kneeling :person_kneeling:<br>
person_kneeling_tone1 :person_kneeling_tone1:<br>
person_kneeling_tone2 :person_kneeling_tone2:<br>
person_kneeling_tone3 :person_kneeling_tone3:<br>
person_kneeling_tone4 :person_kneeling_tone4:<br>
person_kneeling_tone5 :person_kneeling_tone5:<br>
person_lifting_weights :person_lifting_weights:<br>
person_lifting_weights_tone1 :person_lifting_weights_tone1:<br>
person_lifting_weights_tone2 :person_lifting_weights_tone2:<br>
person_lifting_weights_tone3 :person_lifting_weights_tone3:<br>
person_lifting_weights_tone4 :person_lifting_weights_tone4:<br>
person_lifting_weights_tone5 :person_lifting_weights_tone5:<br>
person_mountain_biking :person_mountain_biking:<br>
person_mountain_biking_tone1 :person_mountain_biking_tone1:<br>
person_mountain_biking_tone2 :person_mountain_biking_tone2:<br>
person_mountain_biking_tone3 :person_mountain_biking_tone3:<br>
person_mountain_biking_tone4 :person_mountain_biking_tone4:<br>
person_mountain_biking_tone5 :person_mountain_biking_tone5:<br>
person_playing_handball :person_playing_handball:<br>
person_playing_handball_tone1 :person_playing_handball_tone1:<br>
person_playing_handball_tone2 :person_playing_handball_tone2:<br>
person_playing_handball_tone3 :person_playing_handball_tone3:<br>
person_playing_handball_tone4 :person_playing_handball_tone4:<br>
person_playing_handball_tone5 :person_playing_handball_tone5:<br>
person_playing_water_polo :person_playing_water_polo:<br>
person_playing_water_polo_tone1 :person_playing_water_polo_tone1:<br>
person_playing_water_polo_tone2 :person_playing_water_polo_tone2:<br>
person_playing_water_polo_tone3 :person_playing_water_polo_tone3:<br>
person_playing_water_polo_tone4 :person_playing_water_polo_tone4:<br>
person_playing_water_polo_tone5 :person_playing_water_polo_tone5:<br>
person_pouting :person_pouting:<br>
person_pouting_tone1 :person_pouting_tone1:<br>
person_pouting_tone2 :person_pouting_tone2:<br>
person_pouting_tone3 :person_pouting_tone3:<br>
person_pouting_tone4 :person_pouting_tone4:<br>
person_pouting_tone5 :person_pouting_tone5:<br>
person_raising_hand :person_raising_hand:<br>
person_raising_hand_tone1 :person_raising_hand_tone1:<br>
person_raising_hand_tone2 :person_raising_hand_tone2:<br>
person_raising_hand_tone3 :person_raising_hand_tone3:<br>
person_raising_hand_tone4 :person_raising_hand_tone4:<br>
person_raising_hand_tone5 :person_raising_hand_tone5:<br>
person_red_hair :person_red_hair:<br>
person_rowing_boat :person_rowing_boat:<br>
person_rowing_boat_tone1 :person_rowing_boat_tone1:<br>
person_rowing_boat_tone2 :person_rowing_boat_tone2:<br>
person_rowing_boat_tone3 :person_rowing_boat_tone3:<br>
person_rowing_boat_tone4 :person_rowing_boat_tone4:<br>
person_rowing_boat_tone5 :person_rowing_boat_tone5:<br>
person_running :person_running:<br>
person_running_tone1 :person_running_tone1:<br>
person_running_tone2 :person_running_tone2:<br>
person_running_tone3 :person_running_tone3:<br>
person_running_tone4 :person_running_tone4:<br>
person_running_tone5 :person_running_tone5:<br>
person_shrugging :person_shrugging:<br>
person_shrugging_tone1 :person_shrugging_tone1:<br>
person_shrugging_tone2 :person_shrugging_tone2:<br>
person_shrugging_tone3 :person_shrugging_tone3:<br>
person_shrugging_tone4 :person_shrugging_tone4:<br>
person_shrugging_tone5 :person_shrugging_tone5:<br>
person_standing :person_standing:<br>
person_standing_tone1 :person_standing_tone1:<br>
person_standing_tone2 :person_standing_tone2:<br>
person_standing_tone3 :person_standing_tone3:<br>
person_standing_tone4 :person_standing_tone4:<br>
person_standing_tone5 :person_standing_tone5:<br>
person_surfing :person_surfing:<br>
person_surfing_tone1 :person_surfing_tone1:<br>
person_surfing_tone2 :person_surfing_tone2:<br>
person_surfing_tone3 :person_surfing_tone3:<br>
person_surfing_tone4 :person_surfing_tone4:<br>
person_surfing_tone5 :person_surfing_tone5:<br>
person_swimming :person_swimming:<br>
person_swimming_tone1 :person_swimming_tone1:<br>
person_swimming_tone2 :person_swimming_tone2:<br>
person_swimming_tone3 :person_swimming_tone3:<br>
person_swimming_tone4 :person_swimming_tone4:<br>
person_swimming_tone5 :person_swimming_tone5:<br>
person_tipping_hand :person_tipping_hand:<br>
person_tipping_hand_tone1 :person_tipping_hand_tone1:<br>
person_tipping_hand_tone2 :person_tipping_hand_tone2:<br>
person_tipping_hand_tone3 :person_tipping_hand_tone3:<br>
person_tipping_hand_tone4 :person_tipping_hand_tone4:<br>
person_tipping_hand_tone5 :person_tipping_hand_tone5:<br>
person_tone1_bald :person_tone1_bald:<br>
person_tone1_curly_hair :person_tone1_curly_hair:<br>
person_tone1_red_hair :person_tone1_red_hair:<br>
person_tone1_white_hair :person_tone1_white_hair:<br>
person_tone2_bald :person_tone2_bald:<br>
person_tone2_curly_hair :person_tone2_curly_hair:<br>
person_tone2_red_hair :person_tone2_red_hair:<br>
person_tone2_white_hair :person_tone2_white_hair:<br>
person_tone3_bald :person_tone3_bald:<br>
person_tone3_curly_hair :person_tone3_curly_hair:<br>
person_tone3_red_hair :person_tone3_red_hair:<br>
person_tone3_white_hair :person_tone3_white_hair:<br>
person_tone4_bald :person_tone4_bald:<br>
person_tone4_curly_hair :person_tone4_curly_hair:<br>
person_tone4_red_hair :person_tone4_red_hair:<br>
person_tone4_white_hair :person_tone4_white_hair:<br>
person_tone5_bald :person_tone5_bald:<br>
person_tone5_curly_hair :person_tone5_curly_hair:<br>
person_tone5_red_hair :person_tone5_red_hair:<br>
person_tone5_white_hair :person_tone5_white_hair:<br>
person_walking :person_walking:<br>
person_walking_tone1 :person_walking_tone1:<br>
person_walking_tone2 :person_walking_tone2:<br>
person_walking_tone3 :person_walking_tone3:<br>
person_walking_tone4 :person_walking_tone4:<br>
person_walking_tone5 :person_walking_tone5:<br>
person_wearing_turban :person_wearing_turban:<br>
person_wearing_turban_tone1 :person_wearing_turban_tone1:<br>
person_wearing_turban_tone2 :person_wearing_turban_tone2:<br>
person_wearing_turban_tone3 :person_wearing_turban_tone3:<br>
person_wearing_turban_tone4 :person_wearing_turban_tone4:<br>
person_wearing_turban_tone5 :person_wearing_turban_tone5:<br>
person_white_hair :person_white_hair:<br>
person_with_crown :person_with_crown:<br>
person_with_crown_tone1 :person_with_crown_tone1:<br>
person_with_crown_tone2 :person_with_crown_tone2:<br>
person_with_crown_tone3 :person_with_crown_tone3:<br>
person_with_crown_tone4 :person_with_crown_tone4:<br>
person_with_crown_tone5 :person_with_crown_tone5:<br>
person_with_probing_cane :person_with_probing_cane:<br>
person_with_probing_cane_tone1 :person_with_probing_cane_tone1:<br>
person_with_probing_cane_tone2 :person_with_probing_cane_tone2:<br>
person_with_probing_cane_tone3 :person_with_probing_cane_tone3:<br>
person_with_probing_cane_tone4 :person_with_probing_cane_tone4:<br>
person_with_probing_cane_tone5 :person_with_probing_cane_tone5:<br>
person_with_veil :person_with_veil:<br>
person_with_veil_tone1 :person_with_veil_tone1:<br>
person_with_veil_tone2 :person_with_veil_tone2:<br>
person_with_veil_tone3 :person_with_veil_tone3:<br>
person_with_veil_tone4 :person_with_veil_tone4:<br>
person_with_veil_tone5 :person_with_veil_tone5:<br>
petri_dish :petri_dish:<br>
pick :pick:<br>
pickup_truck :pickup_truck:<br>
pie :pie:<br>
pig2 :pig2:<br>
pig :pig:<br>
pig_nose :pig_nose:<br>
pill :pill:<br>
pilot :pilot:<br>
pilot_tone1 :pilot_tone1:<br>
pilot_tone2 :pilot_tone2:<br>
pilot_tone3 :pilot_tone3:<br>
pilot_tone4 :pilot_tone4:<br>
pilot_tone5 :pilot_tone5:<br>
pinched_fingers :pinched_fingers:<br>
pinched_fingers_tone1 :pinched_fingers_tone1:<br>
pinched_fingers_tone2 :pinched_fingers_tone2:<br>
pinched_fingers_tone3 :pinched_fingers_tone3:<br>
pinched_fingers_tone4 :pinched_fingers_tone4:<br>
pinched_fingers_tone5 :pinched_fingers_tone5:<br>
pinching_hand :pinching_hand:<br>
pinching_hand_tone1 :pinching_hand_tone1:<br>
pinching_hand_tone2 :pinching_hand_tone2:<br>
pinching_hand_tone3 :pinching_hand_tone3:<br>
pinching_hand_tone4 :pinching_hand_tone4:<br>
pinching_hand_tone5 :pinching_hand_tone5:<br>
pineapple :pineapple:<br>
ping_pong :ping_pong:<br>
pirate_flag :pirate_flag:<br>
pisces :pisces:<br>
pizza :pizza:<br>
piñata :piñata:<br>
placard :placard:<br>
place_of_worship :place_of_worship:<br>
play_pause :play_pause:<br>
playground_slide :playground_slide:<br>
pleading_face :pleading_face:<br>
plunger :plunger:<br>
point_down :point_down:<br>
point_down_tone1 :point_down_tone1:<br>
point_down_tone2 :point_down_tone2:<br>
point_down_tone3 :point_down_tone3:<br>
point_down_tone4 :point_down_tone4:<br>
point_down_tone5 :point_down_tone5:<br>
point_left :point_left:<br>
point_left_tone1 :point_left_tone1:<br>
point_left_tone2 :point_left_tone2:<br>
point_left_tone3 :point_left_tone3:<br>
point_left_tone4 :point_left_tone4:<br>
point_left_tone5 :point_left_tone5:<br>
point_right :point_right:<br>
point_right_tone1 :point_right_tone1:<br>
point_right_tone2 :point_right_tone2:<br>
point_right_tone3 :point_right_tone3:<br>
point_right_tone4 :point_right_tone4:<br>
point_right_tone5 :point_right_tone5:<br>
point_up :point_up:<br>
